Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Scientist with Text to image generation,-1,"Our company connects innovative companies working with AI to expert freelancers. Right now, we have a high-priority opening for a freelancer with text-to-image generation skills that would be available to start on a short term (2-4 week) project in Mid-January.
If you are interested and available to speak in or around this time frame, please respond with your resume and availability for this project.
We are looking for someone with any of these skills:
Image Generation
Text Generation
Text-to-image Generation
Show More
Report",4.7,Frontier,Remote,-1,-1,-1,-1,-1,-1,-1
Data Scientist,-1,"Company Description
PocketPills is a tech-driven pharmacy that is redefining pharmacy experience for consumers in Canada. Consumers can place an order on the App from the convenience of their home. We presort medications into “PocketPacks” and deliver them to the doorstep, for free. Our innovative, online pharmacy platform is aimed at significantly reducing cost, improving medication adherence and providing easy access to pharmacists. With direct access to patients’ medication history and using other healthcare information, we will predict medication adherence, medication efficacy, disease progression and incidence of new diseases by leveraging machine learning. Our addressable market is the retail pharmacy industry in Canada (~$25B annual revenues).
Job Description
Show More
Report",4.7,"PocketPills
4.2","San Francisco, CA",-1,-1,"Founded
2018",-1,-1,-1,-1
Data Science Developer,-1,"Summary
Join a software development team working in an Agile framework. Developing python-based large-scale optimization models and integrating them with automated data sets and user interfaces. Will need to be able to estimate effort to deliver features that meet Customer acceptance criteria. Work with Product Owners and Business Stakeholders to translate Customer needs into application features. Provide technical and operational support for applications built. Collaborate with data scientists, data engineers, and other developers in the organization.
Requirements:
- 3-5 years' experience
- Experience with: Machine learning AI, mathematical optimization linear/nonlinear integer programming, developer in python
- Analytical abilities
- Experience working on analytical projects
Show More
Report",4.7,4Sphere Software Solutions,Remote,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,4.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,4.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
Azure Data Engineer,-1,"Title: Azure Data Engineer
Location: Cincinnati, OH (100% REMOTE)
Term: 6 months to start
Only W2 (No C2C)
Visa: USC, GC Holders, H1, H4 EAD and GC EAD
Job Description
Minimum Position Qualifications
Extensive knowledge of data principles, patterns, processes, and practices
Show More
Report",4.7,EsteemIT,Remote,-1,-1,-1,-1,-1,-1,-1
Data Scientist,-1,"What is SimpleTire? We think there’s a better way when it comes to getting work done on your car. Starting with tire replacement. A way that’s more welcome, that’s more you. That gets you to what you need, more quickly. Helps you feel smart about your choices, and gets you on your way, feeling good. A way better experience for tire replacement. That's our way. That’s our promise.
Our network stretches across the country with 10,000+ installers and 3,000+ independent supply points. We employ hundreds of people, support thousands of local businesses, and strive to empower everyone along the process.
To learn more about SimpleTire, visit https://simpletire.com/about
Position Overview
The Data Scientist, a fully remote position, reports directly to the Vice President Analytics and plays a critical role in influencing the SimpleTire operating strategy focused on better serving our customers each day. This individual will have a proven track record in leveraging analytical insights to influence strategic initiatives and delivering business-critical reporting to business leadership.
Show More
Report",4.7,"SimpleTire
3.2",Remote,Remote,-1,"Type
Company - Public",-1,-1,-1,-1
Data Scientist,$86K - $124K (Glassdoor est.),"Durham, NC | Austin, TX | Remote | Full Time
Data Scientist
We're looking for Data Scientists to work on our core and business products to help shape the future of what we build at Hyperspace Ventures. You will enjoy working with various data sets, cutting edge technology, and the ability to see your insights turned into real products on a regular basis. The perfect candidate will have a background in a quantitative or technical field, will have experience working with large data sets, and will have some experience in data-driven decision making. You are focused on results, a self-starter, and have demonstrated success in using analytics to drive the understanding, growth, and success of a product.

Responsibilities:






Show More
Report",4.7,"Hyperspace Ventures
4.2","Durham, NC","Durham, NC","Size
1 to 50 Employees",,"Founded
2017","Type
Company - Private","Industry
Internet & Web Services","Sector
Information Technology"
Sports Data Scientist,$88K - $126K (Glassdoor est.),"Company Description
Swish Analytics is a sports analytics, betting and fantasy startup building the next generation of predictive sports analytics data products. We believe that oddsmaking is a challenge rooted in engineering, mathematics, and sports betting expertise; not intuition. We're looking for team-oriented individuals with an authentic passion for accurate and predictive real-time data who can execute in a fast-paced, creative, and continually-evolving environment without sacrificing technical excellence. Our challenges are unique, so we hope you are comfortable in uncharted territory and passionate about building systems to support products across a variety of industries and consumer/enterprise clients.
Job Description
Swish Analytics is looking for a Data Scientist to join our ever-growing team! Data Science is at the core of our business, so this team has true ownership and impact over developing core components of Swish's data products. We're hiring a Data Scientist to support our Sports Data Models
Show More
Report",4.7,"Swish Analytics
5.0","San Francisco, CA","San Francisco, CA","Size
1 to 50 Employees",,"Founded
2014","Type
Company - Private","Industry
Gambling","Sector
Arts, Entertainment & Recreation"
-1,-1,-1,4.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Data Scientist - Tiktok Ads, Growth Marketing",Employer Provided Salary:$153K - $296K,"Responsibilities
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul and Tokyo.

The mission of TikTok Ads Platform is to connect global advertisers and users, advertisers of any industry and experience level are able to get suitable marketing solutions, then easily create, manage and optimize ads. The vision is to build an easy-to-understand, easy-to-use and powerful Ads Platform.

The Ad Growth team is responsible for driving advertising growth on TikTok platform. We achieve it by acquiring and retaining advertisers through brand marketing, performance marketing, organic growth initiatives and customer management. We build products that allow us to reach more audiences, improve targeting, optimize bidding, better measure incrementally.


We are looking for experienced Data Scientists to influence the product roadmaps for the Ad Growth team.
Qualifications
TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We believe individuals shouldn't be disadvantaged because of their background or identity, but instead should be considered based on their strengths and experience. We are passionate about this and hope you are too.
TikTok is committed to providing reasonable accommodations during our recruitment process. If you need assistance or an accommodation, please reach out to us at USRC@tiktok.com.
Job Information
The base salary range for this position in the selected city is $153000 - $296000 annually.



Compensation may vary outside of this range depending on a number of factors, including a candidate’s qualifications, skills, competencies and experience, and location. Base pay is one part of the Total Package that is provided to compensate and recognize employees for their work, and this role may be eligible for additional discretionary bonuses/incentives, and restricted stock units.



At ByteDance/TikTok our benefits are designed to convey company culture and values, to create an efficient and inspiring work environment, and to support ByteDancers to give their best in both work and life. We offer the following benefits to eligible employees:



We cover 100% premium coverage for employee medical insurance, 80% premium coverage for dependents and offer a Health Savings Account(HSA) with a company match. As well as Dental, Vision, Short/Long term Disability, Basic Life, Voluntary Life and AD&D insurance plans. In addition to Flexible Spending Account(FSA) Options like Health Care, Limited Purpose and Dependent Care.



10 paid holidays per year plus 17 days of Paid Personal Time Off(PPTO) (prorated upon hire and increased by tenure) and 10 paid sick days per year as well as 12 weeks of paid Parental leave and 8 weeks of paid Supplemental Disability.



We also provide generous benefits like mental and emotional health benefits through our EAP and Lyra. A 401K company match, gym and cellphone service reimbursements. The Company reserves the right to modify or change these benefits programs at any time, with or without notice.
Show More
Report",4.7,"TikTok
3.6","Mountain View, CA",-1,"Size
1 to 50 Employees",,"Founded
2014","Type
Company - Private","Industry
Internet & Web Services","Sector
Information Technology"
-1,-1,-1,4.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,$84K - $133K (Glassdoor est.),"Entry & Mid Level Data Scientists encouraged to apply!

Elutions is a global Enterprise AI & Automation company, empowering clients to drive continuous efficiency, cost and quality improvements. As the top leader in our industry, world-wide, we are constantly on the lookout for go-getters, people who aren't afraid to work hard, but have fun at the same time. Those who join our team aren't just bright, but are willing to develop and hone their skills every day, all while making a significant difference in the world.

Remote work available with a preference for relocation to either our Delafield, Wisconsin or Tampa, Florida offices, relocation assistance available.







Show More
Report",4.7,"Elutions
3.9","Boston, MA","Boston, MA","Size
1 to 50 Employees",,"Founded
1994","Type
Company - Private","Industry
Computer Hardware Development","Sector
Information Technology"
-1,-1,-1,4.7,-1,-1,-1,-1,"Founded
1983",-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,"Type
Company - Private",-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$100K - $110K,"Design and develop data solutions and business intelligence
Proactively ensures minimum delays in systems deliverables
Configure and maintain multi data source connections in Tableau across a variety of data sources including, but not limited to, SQL, Oracle, Hadoop, Tableau Server, BOX
Knowledge to successfully implement the appropriate method of Row Level Security (RLS) to restrict access to data only those that have a need to know, based upon State Street's policy.
Ensure clear and concise expression of design decisions to development, business teams, and senior IT management;
Provide subject matter expertise on analysis and visual representations to foster analytical insights;
Show More
Report",-1,ProIT Inc.,"Cambridge, MA",-1,"Size
51 to 200 Employees",-1,"Type
Company - Private","Revenue
Unknown / Non-Applicable",-1,-1
Data Science Developer,-1,"Summary
Join a software development team working in an Agile framework. Developing python-based large-scale optimization models and integrating them with automated data sets and user interfaces. Will need to be able to estimate effort to deliver features that meet Customer acceptance criteria. Work with Product Owners and Business Stakeholders to translate Customer needs into application features. Provide technical and operational support for applications built. Collaborate with data scientists, data engineers, and other developers in the organization.
Requirements:
- 3-5 years' experience
- Experience with: Machine learning AI, mathematical optimization linear/nonlinear integer programming, developer in python
- Analytical abilities
- Experience working on analytical projects
Show More
Report",-1,4Sphere Software Solutions,Remote,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,"Size
10000+ Employees",,"Founded
1983","Type
Company - Public","Industry
Software Development","Sector
Information Technology"
Sports Data Scientist,$88K - $126K (Glassdoor est.),"Company Description
Swish Analytics is a sports analytics, betting and fantasy startup building the next generation of predictive sports analytics data products. We believe that oddsmaking is a challenge rooted in engineering, mathematics, and sports betting expertise; not intuition. We're looking for team-oriented individuals with an authentic passion for accurate and predictive real-time data who can execute in a fast-paced, creative, and continually-evolving environment without sacrificing technical excellence. Our challenges are unique, so we hope you are comfortable in uncharted territory and passionate about building systems to support products across a variety of industries and consumer/enterprise clients.
Job Description
Swish Analytics is looking for a Data Scientist to join our ever-growing team! Data Science is at the core of our business, so this team has true ownership and impact over developing core components of Swish's data products. We're hiring a Data Scientist to support our Sports Data Models
Show More
Report",-1,"Swish Analytics
5.0","San Francisco, CA","San Francisco, CA","Size
1 to 50 Employees",,"Founded
2014","Type
Company - Private","Industry
Gambling","Sector
Arts, Entertainment & Recreation"
-1,$98K - $148K (Glassdoor est.),-1,-1,-1,-1,"New York, NY","Size
1 to 50 Employees",,"Founded
2014","Type
Company - Private","Industry
Internet & Web Services","Sector
Information Technology"
Data Scientist,$82K - $121K (Glassdoor est.),"MORSE is searching for a Data Scientist with expertise in data analysis, data science, and algorithm development in one or more of a variety of fields including visual classification, big data, natural language processing, machine translation, time sequenced data, and advanced metrics. You will be part of teams performing Test and Evaluation (T&E) of AI and machine learning models and algorithms to give national security customers insights into the capabilities of applying AI to solve real world problems.
Responsibilities:
Perform data analysis, test and evaluation of existing machine learning algorithms, and development of advanced algorithms to model physical and autonomous systems,
Work with MORSE's current team of engineers to transition algorithms to software applications and real-time embedded systems.




Show More
Report",-1,"MORSE Corp
4.7","Cambridge, MA","Cambridge, MA","Size
51 to 200 Employees",,"Founded
2014","Type
Company - Private","Industry
Aerospace & Defense","Sector
Aerospace & Defense"
Data Scientist,$84K - $133K (Glassdoor est.),"Entry & Mid Level Data Scientists encouraged to apply!

Elutions is a global Enterprise AI & Automation company, empowering clients to drive continuous efficiency, cost and quality improvements. As the top leader in our industry, world-wide, we are constantly on the lookout for go-getters, people who aren't afraid to work hard, but have fun at the same time. Those who join our team aren't just bright, but are willing to develop and hone their skills every day, all while making a significant difference in the world.

Remote work available with a preference for relocation to either our Delafield, Wisconsin or Tampa, Florida offices, relocation assistance available.







Show More
Report",-1,"Elutions
3.9","Boston, MA","Boston, MA","Size
1 to 50 Employees",,"Founded
1994","Type
Company - Private","Industry
Computer Hardware Development","Sector
Information Technology"
-1,-1,-1,-1,-1,-1,-1,-1,"Founded
1983",-1,-1,-1,-1
Strategy & Transformation Data Scientist II,Employer Provided Salary:$80K - $150K,"PURPOSE:
The Data Scientist II is responsible for using data and advanced analytics to improve business outcomes. This role will be responsible for developing, testing, and implementing statistical and machine learning models for predictive analytics, and taking an iterative approach to improving results. This role has a solid understanding of predictive modeling and machine learning techniques, model development, model/ml-ops and governance, possess a strong background of using analytics to solve business problems, with excellent written and verbal communications skills.

ESSENTIAL FUNCTIONS:
Job Responsibilities:

Problem Formation












Show More
Report",-1,"UNFI
3.2",United States,-1,"Size
10000+ Employees",-1,"Founded
1978","Type
Company - Public","Industry
Wholesale","Sector
Retail & Wholesale"
